symbol,period,period_start_dt,ptd_end_dt,reported_sales
5cc1b4f7fbbd,2017Q3,10/1/2016,12/31/2016,406.971237
5cc1b4f7fbbd,2017Q4,1/1/2017,3/31/2017,222.4573137
5cc1b4f7fbbd,2018Q1,4/1/2017,6/30/2017,277.9112918
5cc1b4f7fbbd,2018Q2,7/1/2017,9/30/2017,338.7137566
5cc1b4f7fbbd,2018Q3,10/1/2017,12/31/2017,407.2826268
5cc1b4f7fbbd,2018Q4,1/1/2018,3/31/2018,241.3926894
5cc1b4f7fbbd,2019Q1,4/1/2018,6/30/2018,278.4728157
5cc1b4f7fbbd,2019Q2,7/1/2018,9/30/2018,319.9282003
5cc1b4f7fbbd,2019Q3,10/1/2018,12/31/2018,375.2851942
5cc1b4f7fbbd,2019Q4,1/1/2019,3/31/2019,215.3229373
5cc1b4f7fbbd,2020Q1,4/1/2019,6/30/2019,269.2547664
5cc1b4f7fbbd,2020Q2,7/1/2019,9/30/2019,305.6026539
5cc1b4f7fbbd,2020Q3,10/1/2019,12/31/2019,373.0569358
5cc1b4f7fbbd,2020Q4,1/1/2020,3/31/2020,170.4249329
5cc1b4f7fbbd,2021Q1,4/1/2020,6/30/2020,214.4084875
5cc1b4f7fbbd,2021Q2,7/1/2020,9/30/2020,332.5518322
5cc1b4f7fbbd,2021Q3,10/1/2020,12/31/2020,395.1607569
5cc1b4f7fbbd,2021Q4,1/1/2021,3/31/2021,257.1964689
5cc1b4f7fbbd,2022Q1,4/1/2021,6/30/2021,345.2404311
5cc1b4f7fbbd,2022Q2,7/1/2021,9/30/2021,371.844623
5cc1b4f7fbbd,2022Q3,10/1/2021,12/31/2021,459.853169
5cc1b4f7fbbd,2022Q4,1/1/2022,3/31/2022,261.8957614
5cc1b4f7fbbd,2023Q1,4/1/2022,6/30/2022,322.464901
5cc1b4f7fbbd,2023Q2,7/1/2022,9/30/2022,337.6619414
be4cf0ff0e3c,2016Q2,3/28/2016,6/19/2016,128.4582
be4cf0ff0e3c,2016Q3,6/20/2016,9/11/2016,130.9574
be4cf0ff0e3c,2016Q4,9/12/2016,1/1/2017,132.3135
be4cf0ff0e3c,2017Q1,1/2/2017,3/26/2017,142.547769
be4cf0ff0e3c,2017Q2,3/27/2017,6/18/2017,144.9008496
be4cf0ff0e3c,2017Q3,6/19/2017,9/10/2017,146.672288
be4cf0ff0e3c,2017Q4,9/11/2017,12/31/2017,142.369326
be4cf0ff0e3c,2018Q1,1/1/2018,3/25/2018,160.6513357
be4cf0ff0e3c,2018Q2,3/26/2018,6/17/2018,161.4195465
be4cf0ff0e3c,2018Q3,6/18/2018,9/9/2018,162.8062397
be4cf0ff0e3c,2018Q4,9/10/2018,12/30/2018,156.8909973
be4cf0ff0e3c,2019Q1,12/31/2018,3/24/2019,173.3427912
be4cf0ff0e3c,2019Q2,3/25/2019,6/16/2019,172.3960756
be4cf0ff0e3c,2019Q3,6/17/2019,9/8/2019,172.5746141
be4cf0ff0e3c,2019Q4,9/9/2019,12/29/2019,167.5595851
be4cf0ff0e3c,2020Q1,12/30/2019,3/22/2020,181.8365879
be4cf0ff0e3c,2020Q2,3/23/2020,6/14/2020,206.7028947
be4cf0ff0e3c,2020Q3,6/15/2020,9/6/2020,209.3330069
be4cf0ff0e3c,2020Q4,9/7/2020,1/3/2021,205.7631705
be4cf0ff0e3c,2021Q1,1/4/2021,3/28/2021,209.6575859
be4cf0ff0e3c,2021Q2,3/29/2021,6/20/2021,221.9989089
be4cf0ff0e3c,2021Q3,6/21/2021,9/12/2021,211.6356699
be4cf0ff0e3c,2021Q4,9/13/2021,1/2/2022,200.413328
be4cf0ff0e3c,2022Q1,1/3/2022,3/27/2022,206.7223797
be4cf0ff0e3c,2022Q2,3/28/2022,6/19/2022,220.6669154
be4cf0ff0e3c,2022Q3,6/20/2022,9/11/2022,220.3127324
43b9e9b21999,2016Q2,3/27/2016,6/25/2016,30.7
43b9e9b21999,2016Q3,6/26/2016,9/24/2016,32.8
43b9e9b21999,2016Q4,9/25/2016,12/31/2016,34.7
43b9e9b21999,2017Q1,1/1/2017,4/1/2017,35.2
43b9e9b21999,2017Q2,4/2/2017,7/1/2017,33.4
43b9e9b21999,2017Q3,7/2/2017,9/30/2017,35.4
43b9e9b21999,2017Q4,10/1/2017,12/30/2017,34
43b9e9b21999,2018Q1,12/31/2017,3/31/2018,37.1
43b9e9b21999,2018Q2,4/1/2018,6/30/2018,35.6
43b9e9b21999,2018Q3,7/1/2018,9/29/2018,38.5
43b9e9b21999,2018Q4,9/30/2018,12/29/2018,37.7
43b9e9b21999,2019Q1,12/30/2018,3/30/2019,40.8
43b9e9b21999,2019Q2,3/31/2019,6/29/2019,38.2
43b9e9b21999,2019Q3,6/30/2019,9/30/2019,39.5
450c40bc1e47,2016Q1,1/1/2016,3/31/2016,969.724
450c40bc1e47,2016Q2,4/1/2016,6/30/2016,991.827
450c40bc1e47,2016Q3,7/1/2016,9/30/2016,1022.874
450c40bc1e47,2016Q4,10/1/2016,12/31/2016,1005.798
450c40bc1e47,2017Q1,1/1/2017,3/31/2017,936.493
450c40bc1e47,2017Q2,4/1/2017,6/30/2017,962.506
450c40bc1e47,2017Q3,7/1/2017,9/30/2017,962.697
450c40bc1e47,2017Q4,10/1/2017,12/31/2017,1028.692
450c40bc1e47,2018Q1,1/1/2018,3/31/2018,942
450c40bc1e47,2018Q2,4/1/2018,6/30/2018,974
450c40bc1e47,2018Q3,7/1/2018,9/30/2018,1001
450c40bc1e47,2018Q4,10/1/2018,12/31/2018,1051
450c40bc1e47,2019Q1,1/1/2019,3/31/2019,966
450c40bc1e47,2019Q2,4/1/2019,6/30/2019,973
450c40bc1e47,2019Q3,7/1/2019,9/30/2019,1031
450c40bc1e47,2019Q4,10/1/2019,12/31/2019,1052
450c40bc1e47,2020Q1,1/1/2020,3/31/2020,963
450c40bc1e47,2020Q2,4/1/2020,6/30/2020,973
450c40bc1e47,2020Q3,7/1/2020,9/30/2020,1027
450c40bc1e47,2020Q4,10/1/2020,12/31/2020,1073
450c40bc1e47,2021Q1,1/1/2021,3/31/2021,1023
450c40bc1e47,2021Q2,4/1/2021,6/30/2021,1014
450c40bc1e47,2021Q3,7/1/2021,9/30/2021,1016
450c40bc1e47,2021Q4,10/1/2021,12/31/2021,1068
450c40bc1e47,2022Q1,1/1/2022,3/31/2022,1010
450c40bc1e47,2022Q2,4/1/2022,6/30/2022,1010
f726f3251b6d,2016Q1,1/1/2016,3/31/2016,1619.223
f726f3251b6d,2016Q2,4/1/2016,6/30/2016,1694.491
f726f3251b6d,2016Q3,7/1/2016,9/30/2016,1898.654
f726f3251b6d,2016Q4,10/1/2016,12/31/2016,1843.35
f726f3251b6d,2017Q1,1/1/2017,3/31/2017,2121.965
f726f3251b6d,2017Q2,4/1/2017,6/30/2017,2105.388
f726f3251b6d,2017Q3,7/1/2017,9/30/2017,2266.981
f726f3251b6d,2017Q4,10/1/2017,12/31/2017,1828.069
f726f3251b6d,2018Q1,1/1/2018,3/31/2018,2098.672
f726f3251b6d,2018Q2,4/1/2018,6/30/2018,2163.003
f726f3251b6d,2018Q3,7/1/2018,9/30/2018,2231.467
f726f3251b6d,2018Q4,10/1/2018,12/31/2018,2158.051
f726f3251b6d,2019Q1,1/1/2019,3/31/2019,2232.133
f726f3251b6d,2019Q2,4/1/2019,6/30/2019,2377.297
f726f3251b6d,2019Q3,7/1/2019,9/30/2019,2442.466
f726f3251b6d,2019Q4,10/1/2019,12/31/2019,2328.939
f726f3251b6d,2020Q1,1/1/2020,3/31/2020,1859.466
f726f3251b6d,2020Q2,4/1/2020,6/30/2020,240.075
f726f3251b6d,2020Q3,7/1/2020,9/30/2020,1038.244
f726f3251b6d,2020Q4,10/1/2020,12/31/2020,1075.171
f726f3251b6d,2021Q1,1/1/2021,3/31/2021,1256.315
f726f3251b6d,2021Q2,4/1/2021,6/30/2021,1860.85
f726f3251b6d,2021Q3,7/1/2021,9/30/2021,2306.09
f726f3251b6d,2021Q4,10/1/2021,12/31/2021,2706.293
f726f3251b6d,2022Q1,1/1/2022,3/31/2022,2553.721
f726f3251b6d,2022Q2,4/1/2022,6/30/2022,3096.845
d8b9679fad55,2017Q1,2/4/2017,5/5/2017,15868
d8b9679fad55,2017Q2,5/6/2017,8/4/2017,17955
d8b9679fad55,2017Q3,8/5/2017,11/3/2017,15279
d8b9679fad55,2017Q4,11/4/2017,2/2/2018,14161
d8b9679fad55,2018Q1,2/3/2018,5/4/2018,16173
d8b9679fad55,2018Q2,5/5/2018,8/3/2018,19156
d8b9679fad55,2018Q3,8/4/2018,11/2/2018,15991
d8b9679fad55,2018Q4,11/3/2018,2/1/2019,14552
d8b9679fad55,2019Q1,2/2/2019,5/3/2019,16647
d8b9679fad55,2019Q2,5/4/2019,8/2/2019,19447
d8b9679fad55,2019Q3,8/3/2019,11/1/2019,16131
d8b9679fad55,2019Q4,11/2/2019,1/31/2020,14922
d8b9679fad55,2020Q1,2/1/2020,5/1/2020,18760
d8b9679fad55,2020Q2,5/2/2020,7/31/2020,25561
d8b9679fad55,2020Q3,8/1/2020,10/30/2020,20832
d8b9679fad55,2020Q4,10/31/2020,1/29/2021,19150
d8b9679fad55,2021Q1,1/30/2021,4/30/2021,22932
d8b9679fad55,2021Q2,5/1/2021,7/30/2021,25655
d8b9679fad55,2021Q3,7/31/2021,10/29/2021,21504
d8b9679fad55,2021Q4,10/30/2021,1/28/2022,20257
d8b9679fad55,2022Q1,1/29/2022,4/29/2022,22426
d8b9679fad55,2022Q2,4/30/2022,7/29/2022,25817
049fd91f3b99,2016Q3,7/1/2016,9/30/2016,1038
049fd91f3b99,2016Q4,10/1/2016,12/31/2016,1051
049fd91f3b99,2017Q1,1/1/2017,3/31/2017,1059.2
049fd91f3b99,2017Q2,4/1/2017,6/30/2017,1067.8
049fd91f3b99,2017Q3,7/1/2017,9/30/2017,1083
049fd91f3b99,2017Q4,10/1/2017,12/31/2017,1105.6
049fd91f3b99,2018Q1,1/1/2018,3/31/2018,1116.5
049fd91f3b99,2018Q2,4/1/2018,6/30/2018,1131.4
049fd91f3b99,2018Q3,7/1/2018,9/30/2018,1148.3
049fd91f3b99,2018Q4,10/1/2018,12/31/2018,1185.4
049fd91f3b99,2019Q1,1/1/2019,3/31/2019,1243
049fd91f3b99,2019Q2,4/1/2019,6/30/2019,1283.7
049fd91f3b99,2019Q3,7/1/2019,9/30/2019,1300.6
049fd91f3b99,2019Q4,10/1/2019,12/31/2019,1298.3
049fd91f3b99,2020Q1,1/1/2020,3/31/2020,1314
049fd91f3b99,2020Q2,4/1/2020,6/30/2020,1331
049fd91f3b99,2020Q3,7/1/2020,9/30/2020,1299
049fd91f3b99,2020Q4,10/1/2020,12/31/2020,1315
049fd91f3b99,2021Q1,1/1/2021,3/31/2021,1305
049fd91f3b99,2021Q2,4/1/2021,6/30/2021,1303
049fd91f3b99,2021Q3,7/1/2021,9/30/2021,1318
049fd91f3b99,2021Q4,10/1/2021,12/31/2021,1380
049fd91f3b99,2022Q1,1/1/2022,3/31/2022,1545
049fd91f3b99,2022Q2,4/1/2022,6/30/2022,1600
049fd91f3b99,2022Q3,7/1/2022,9/30/2022,1604
23f7ce412c07,2017Q1,2/1/2016,4/30/2016,12.1
23f7ce412c07,2017Q2,5/1/2016,7/31/2016,16.9
23f7ce412c07,2017Q3,8/1/2016,10/31/2016,15.7
23f7ce412c07,2017Q4,11/1/2016,1/31/2017,23.6
23f7ce412c07,2018Q1,2/1/2017,4/30/2017,12.1
23f7ce412c07,2018Q2,5/1/2017,7/31/2017,17.8
23f7ce412c07,2018Q3,8/1/2017,10/31/2017,18.4
23f7ce412c07,2018Q4,11/1/2017,1/31/2018,27.6
23f7ce412c07,2019Q1,2/1/2018,4/30/2018,15.1
23f7ce412c07,2019Q2,5/1/2018,7/31/2018,21
23f7ce412c07,2019Q3,8/1/2018,10/31/2018,19.6
23f7ce412c07,2019Q4,11/1/2018,1/31/2019,28
23f7ce412c07,2020Q1,2/1/2019,4/30/2019,15.1
23f7ce412c07,2020Q2,5/1/2019,7/31/2019,21.01
23f7ce412c07,2020Q3,8/1/2019,10/31/2019,20
23f7ce412c07,2020Q4,11/1/2019,1/31/2020,32.49
23f7ce412c07,2021Q1,2/1/2020,4/30/2020,6.38
23f7ce412c07,2021Q2,5/1/2020,7/31/2020,10.349
23f7ce412c07,2021Q3,8/1/2020,10/31/2020,17.755
23f7ce412c07,2021Q4,11/1/2020,1/31/2021,24.516
23f7ce412c07,2022Q1,2/1/2021,4/30/2021,18.519
23f7ce412c07,2022Q2,5/1/2021,7/31/2021,27.695
23f7ce412c07,2022Q3,8/1/2021,10/31/2021,23.24
23f7ce412c07,2022Q4,11/1/2021,1/31/2022,36.716
23f7ce412c07,2023Q1,2/1/2022,4/30/2022,20.056
23f7ce412c07,2023Q2,5/1/2022,7/31/2022,28.501
d2ee94e6f008,2016Q2,4/4/2016,7/3/2016,241.409
d2ee94e6f008,2016Q3,7/4/2016,10/2/2016,279.015
d2ee94e6f008,2016Q4,10/3/2016,1/1/2017,266.283
d2ee94e6f008,2017Q1,1/2/2017,4/2/2017,252.604
d2ee94e6f008,2017Q2,4/3/2017,7/2/2017,243.671
d2ee94e6f008,2017Q3,7/3/2017,10/1/2017,270.471
d2ee94e6f008,2017Q4,10/2/2017,12/31/2017,242.889
d2ee94e6f008,2018Q1,1/1/2018,4/1/2018,234.178
d2ee94e6f008,2018Q2,4/2/2018,7/1/2018,239.951
d2ee94e6f008,2018Q3,7/2/2018,9/30/2018,266.351
d2ee94e6f008,2018Q4,10/1/2018,12/30/2018,247.101
d2ee94e6f008,2019Q1,12/31/2018,3/31/2019,245.286
d2ee94e6f008,2019Q2,4/1/2019,6/30/2019,240.965
d2ee94e6f008,2019Q3,7/1/2019,9/29/2019,266.15
d2ee94e6f008,2019Q4,9/30/2019,12/29/2019,244.094
d2ee94e6f008,2020Q1,12/30/2019,3/29/2020,217.736
d2ee94e6f008,2020Q2,3/30/2020,6/28/2020,227.935
d2ee94e6f008,2020Q3,6/29/2020,9/27/2020,304.959
d2ee94e6f008,2020Q4,9/28/2020,1/3/2021,290.582
d2ee94e6f008,2021Q1,1/4/2021,4/4/2021,272.806
d2ee94e6f008,2021Q2,4/5/2021,7/4/2021,326.02
d2ee94e6f008,2021Q3,7/5/2021,10/3/2021,289.637
d2ee94e6f008,2021Q4,10/4/2021,1/2/2022,273.4
d2ee94e6f008,2022Q1,1/3/2022,4/3/2022,241.981
d2ee94e6f008,2022Q2,4/4/2022,7/3/2022,253.8
d2ee94e6f008,2022Q3,7/4/2022,10/2/2022,261.445
d2ee94e6f008,2016Q2,4/4/2016,7/3/2016,241.409
d2ee94e6f008,2016Q3,7/4/2016,10/2/2016,279.015
d2ee94e6f008,2016Q4,10/3/2016,1/1/2017,266.283
d2ee94e6f008,2017Q1,1/2/2017,4/2/2017,252.604
d2ee94e6f008,2017Q2,4/3/2017,7/2/2017,243.671
d2ee94e6f008,2017Q3,7/3/2017,10/1/2017,270.471
d2ee94e6f008,2017Q4,10/2/2017,12/31/2017,242.889
d2ee94e6f008,2018Q1,1/1/2018,4/1/2018,234.178
d2ee94e6f008,2018Q2,4/2/2018,7/1/2018,239.951
d2ee94e6f008,2018Q3,7/2/2018,9/30/2018,266.351
d2ee94e6f008,2018Q4,10/1/2018,12/30/2018,247.101
d2ee94e6f008,2019Q1,12/31/2018,3/31/2019,245.286
d2ee94e6f008,2019Q2,4/1/2019,6/30/2019,240.965
d2ee94e6f008,2019Q3,7/1/2019,9/29/2019,266.15
d2ee94e6f008,2019Q4,9/30/2019,12/29/2019,244.094
d2ee94e6f008,2020Q1,12/30/2019,3/29/2020,217.736
d2ee94e6f008,2020Q2,3/30/2020,6/28/2020,227.935
d2ee94e6f008,2020Q3,6/29/2020,9/27/2020,304.959
d2ee94e6f008,2020Q4,9/28/2020,1/3/2021,290.582
d2ee94e6f008,2021Q1,1/4/2021,4/4/2021,272.806
d2ee94e6f008,2021Q2,4/5/2021,7/4/2021,326.02
d2ee94e6f008,2021Q3,7/5/2021,10/3/2021,289.637
d2ee94e6f008,2021Q4,10/4/2021,1/2/2022,273.4
d2ee94e6f008,2022Q1,1/3/2022,4/3/2022,241.981
d2ee94e6f008,2022Q2,4/4/2022,7/3/2022,253.8
d2ee94e6f008,2022Q3,7/4/2022,10/2/2022,261.445
b691f62df5b8,2021Q3,7/1/2021,9/30/2021,11835.441
14df23d5c670,2016Q2,3/28/2016,6/26/2016,914.682
14df23d5c670,2016Q3,6/27/2016,9/25/2016,916.193
14df23d5c670,2016Q4,9/26/2016,12/25/2016,921.336
14df23d5c670,2017Q1,12/26/2016,3/26/2017,992.088
14df23d5c670,2017Q2,3/27/2017,6/25/2017,931.629
14df23d5c670,2017Q3,6/26/2017,9/24/2017,920.721
b0cc2d105808,2018Q4,4/1/2018,6/30/2018,14.2
b0cc2d105808,2019Q3,1/1/2019,3/31/2019,300
b0cc2d105808,2019Q4,4/1/2019,6/30/2019,400
b0cc2d105808,2020Q1,7/1/2019,9/30/2019,500
b0cc2d105808,2020Q2,10/1/2019,12/31/2019,937.4
b0cc2d105808,2020Q3,1/1/2020,3/31/2020,1000
b0cc2d105808,2020Q4,4/1/2020,6/30/2020,1553
b0cc2d105808,2021Q1,7/1/2020,9/30/2020,1600
b0cc2d105808,2021Q2,10/1/2020,12/31/2020,3972.2
b0cc2d105808,2021Q3,1/1/2021,3/31/2021,2600
fdfb7a6e49cf,2016Q2,3/29/2016,6/27/2016,130.757
fdfb7a6e49cf,2016Q3,6/28/2016,9/26/2016,119.937
fdfb7a6e49cf,2016Q4,9/27/2016,1/2/2017,81.686
fdfb7a6e49cf,2017Q1,1/3/2017,4/3/2017,95.127
61bbe440bf3e,2016Q1,1/31/2016,4/30/2016,129.911
61bbe440bf3e,2016Q2,5/1/2016,7/30/2016,123.017
61bbe440bf3e,2016Q3,7/31/2016,10/29/2016,138.24
61bbe440bf3e,2016Q4,10/30/2016,1/28/2017,203.16
61bbe440bf3e,2017Q1,1/29/2017,4/29/2017,132.841
61bbe440bf3e,2017Q2,4/30/2017,7/29/2017,131.683
61bbe440bf3e,2017Q3,7/30/2017,10/28/2017,144.979
61bbe440bf3e,2017Q4,10/29/2017,2/3/2018,224.614
61bbe440bf3e,2018Q1,2/4/2018,5/5/2018,142.454
61bbe440bf3e,2018Q2,5/6/2018,8/4/2018,133.899
61bbe440bf3e,2018Q3,8/5/2018,11/3/2018,154.571
61bbe440bf3e,2018Q4,11/4/2018,2/2/2019,216.147
61bbe440bf3e,2019Q1,2/3/2019,5/4/2019,129.648
61bbe440bf3e,2019Q2,5/5/2019,8/3/2019,119.885
61bbe440bf3e,2019Q3,8/4/2019,11/2/2019,144.936
61bbe440bf3e,2019Q4,11/3/2019,2/1/2020,209.411
61bbe440bf3e,2020Q1,2/2/2020,5/2/2020,77.247
61bbe440bf3e,2020Q2,5/3/2020,8/1/2020,124.722
61bbe440bf3e,2020Q3,8/2/2020,10/31/2020,146.609
61bbe440bf3e,2020Q4,11/1/2020,1/30/2021,194.918
61bbe440bf3e,2021Q1,1/31/2021,5/1/2021,123.569
61bbe440bf3e,2021Q2,5/2/2021,7/31/2021,114.79
61bbe440bf3e,2021Q3,8/1/2021,10/30/2021,143.63
61bbe440bf3e,2021Q4,10/31/2021,1/29/2022,176.191
61bbe440bf3e,2022Q1,1/30/2022,4/30/2022,103.285
61bbe440bf3e,2022Q2,5/1/2022,7/30/2022,102.101
8a5419583f31,2017Q1,1/1/2017,3/31/2017,58261
8a5419583f31,2017Q2,4/1/2017,6/30/2017,61395
8a5419583f31,2017Q3,7/1/2017,9/30/2017,65464
8a5419583f31,2017Q4,10/1/2017,12/31/2017,74068
8a5419583f31,2018Q1,1/1/2018,3/31/2018,74700
8a5419583f31,2018Q2,4/1/2018,6/30/2018,79959
8a5419583f31,2018Q3,7/1/2018,9/30/2018,83242
8a5419583f31,2018Q4,10/1/2018,12/31/2018,94439
8a5419583f31,2019Q1,1/1/2019,3/31/2019,95697
8a5419583f31,2019Q2,4/1/2019,6/30/2019,102224
8a5419583f31,2019Q3,7/1/2019,9/30/2019,106591
8a5419583f31,2019Q4,10/1/2019,12/31/2019,118666
8a5419583f31,2020Q1,1/1/2020,3/31/2020,117056
8a5419583f31,2020Q2,4/1/2020,6/30/2020,132673
8a5419583f31,2020Q3,7/1/2020,9/30/2020,149618
8a5419583f31,2020Q4,10/1/2020,12/31/2020,162931
8a5419583f31,2021Q1,1/1/2021,3/31/2021,171124
8a5419583f31,2021Q2,4/1/2021,6/30/2021,188506
8a5419583f31,2021Q3,7/1/2021,9/30/2021,192428
8a5419583f31,2021Q4,10/1/2021,12/31/2021,211323
8a5419583f31,2022Q1,1/1/2022,3/31/2022,207845
8a5419583f31,2022Q2,4/1/2022,6/30/2022,219307
8a5419583f31,2022Q3,7/1/2022,9/30/2022,221198
95d85d291db7,2016Q1,1/1/2016,3/31/2016,828
95d85d291db7,2016Q2,4/1/2016,6/30/2016,744
95d85d291db7,2016Q3,7/1/2016,9/30/2016,689
95d85d291db7,2016Q4,10/1/2016,12/31/2016,678
95d85d291db7,2017Q1,1/1/2017,3/31/2017,737
95d85d291db7,2017Q2,4/1/2017,6/30/2017,673
95d85d291db7,2017Q3,7/1/2017,9/30/2017,639
95d85d291db7,2017Q4,10/1/2017,12/31/2017,632
95d85d291db7,2018Q1,1/1/2018,3/31/2018,691
95d85d291db7,2018Q2,4/1/2018,6/30/2018,646
95d85d291db7,2018Q3,7/1/2018,9/30/2018,638
95d85d291db7,2018Q4,10/1/2018,12/31/2018,652
95d85d291db7,2019Q1,1/1/2019,3/31/2019,683
95d85d291db7,2019Q2,4/1/2019,6/30/2019,641
95d85d291db7,2019Q3,7/1/2019,9/30/2019,635
95d85d291db7,2019Q4,10/1/2019,12/31/2019,644.948
95d85d291db7,2020Q1,1/1/2020,3/31/2020,684.849
95d85d291db7,2020Q2,4/1/2020,6/30/2020,661.2
95d85d291db7,2020Q3,7/1/2020,9/30/2020,688.23
95d85d291db7,2020Q4,10/1/2020,12/31/2020,679.839
95d85d291db7,2021Q1,1/1/2021,3/31/2021,997.018
95d85d291db7,2021Q2,4/1/2021,6/30/2021,1156.86
95d85d291db7,2021Q3,7/1/2021,9/30/2021,1140.975
95d85d291db7,2021Q4,10/1/2021,12/31/2021,1134.555
95d85d291db7,2022Q1,1/1/2022,3/31/2022,1134.307
95d85d291db7,2022Q2,4/1/2022,6/30/2022,1037.683
95d85d291db7,2022Q3,7/1/2022,9/30/2022,995.133
0c228e9c216d,2016Q1,1/1/2016,3/31/2016,1740.49
0c228e9c216d,2016Q2,4/1/2016,6/30/2016,2241.57
0c228e9c216d,2016Q3,7/1/2016,9/30/2016,2384.53
0c228e9c216d,2016Q4,10/1/2016,12/31/2016,2010.5
0c228e9c216d,2017Q1,1/1/2017,3/31/2017,1951.75
0c228e9c216d,2017Q2,4/1/2017,6/30/2017,2437.655
0c228e9c216d,2017Q3,7/1/2017,9/30/2017,2539.256
0c228e9c216d,2017Q4,10/1/2017,12/31/2017,2188.622
0c228e9c216d,2018Q1,1/1/2018,3/31/2018,2080.415
0c228e9c216d,2018Q2,4/1/2018,6/30/2018,2625.057
0c228e9c216d,2018Q3,7/1/2018,9/30/2018,2665.663
0c228e9c216d,2018Q4,10/1/2018,12/31/2018,2254.004
0c228e9c216d,2019Q1,1/1/2019,3/31/2019,2154.853
0c228e9c216d,2019Q2,4/1/2019,6/30/2019,2756.048
0c228e9c216d,2019Q3,7/1/2019,9/30/2019,2898.158
0c228e9c216d,2019Q4,10/1/2019,12/31/2019,2362.8
0c228e9c216d,2020Q1,1/1/2020,3/31/2020,2305.5
0c228e9c216d,2020Q2,4/1/2020,6/30/2020,2523.7
0c228e9c216d,2020Q3,7/1/2020,9/30/2020,2978.3
0c228e9c216d,2020Q4,10/1/2020,12/31/2020,2575.7
0c228e9c216d,2021Q1,1/1/2021,3/31/2021,2503.1
0c228e9c216d,2021Q2,4/1/2021,6/30/2021,3093.4
0c228e9c216d,2021Q3,7/1/2021,9/30/2021,2967
0c228e9c216d,2021Q4,10/1/2021,12/31/2021,2653.5
0c228e9c216d,2022Q1,1/1/2022,3/31/2022,2644.1
0c228e9c216d,2022Q2,4/1/2022,6/30/2022,3343.1
0c228e9c216d,2022Q3,7/1/2022,9/30/2022,3602.7
e2415cb7f63d,2016Q1,1/1/2016,3/31/2016,705.92
e2415cb7f63d,2016Q2,4/1/2016,6/30/2016,732.68
e2415cb7f63d,2016Q3,7/1/2016,9/30/2016,787.8
e2415cb7f63d,2016Q4,10/1/2016,12/31/2016,883.6
e2415cb7f63d,2017Q1,1/1/2017,3/31/2017,858.03
e2415cb7f63d,2017Q2,4/1/2017,6/30/2017,997.07
e2415cb7f63d,2017Q3,7/1/2017,9/30/2017,1050.65
e2415cb7f63d,2017Q4,10/1/2017,12/31/2017,1247.25
e2415cb7f63d,2018Q1,1/1/2018,3/31/2018,1201.59
e2415cb7f63d,2018Q2,4/1/2018,6/30/2018,1411.35
e2415cb7f63d,2018Q3,7/1/2018,9/30/2018,1473.25
e2415cb7f63d,2018Q4,10/1/2018,12/31/2018,1726.81
e2415cb7f63d,2019Q1,1/1/2019,3/31/2019,1657.7
e2415cb7f63d,2019Q2,4/1/2019,6/30/2019,2000.52
e2415cb7f63d,2019Q3,7/1/2019,9/30/2019,1966.65
e2415cb7f63d,2019Q4,10/1/2019,12/31/2019,2140.13
e2415cb7f63d,2020Q1,1/1/2020,3/31/2020,1974.98
e2415cb7f63d,2020Q2,4/1/2020,6/30/2020,3651.7
e2415cb7f63d,2020Q3,7/1/2020,9/30/2020,3274.87
e2415cb7f63d,2020Q4,10/1/2020,12/31/2020,2999.45
e2415cb7f63d,2021Q1,1/1/2021,3/31/2021,2820.69
e2415cb7f63d,2021Q2,4/1/2021,6/30/2021,3098.16
e2415cb7f63d,2021Q3,7/1/2021,9/30/2021,2594.96
e2415cb7f63d,2021Q4,10/1/2021,12/31/2021,2735.19
e2415cb7f63d,2022Q1,1/1/2022,3/31/2022,2542
e2415cb7f63d,2022Q2,4/1/2022,6/30/2022,2796
e2415cb7f63d,2022Q3,7/1/2022,9/30/2022,2440
